## Table `clientes`

### Columns

| Name | Type | Constraints |
| `color_lesion` | `varchar` |  Nullable |
| `evolucion_lesion` | `text` |  Nullable |
| `prurito` | `bool` |  Nullable |
| `dolor` | `bool` |  Nullable |
| `antecedente_psoriasis` | `bool` |  Nullable |
| `antecedente_dermatitis` | `bool` |  Nullable |
| `antecedente_acne` | `bool` |  Nullable |
| `antecedente_vitiligo` | `bool` |  Nullable |
| `familiares_problemas_piel` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_oftalmologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `agudeza_visual_od` | `varchar` |  Nullable |
| `agudeza_visual_oi` | `varchar` |  Nullable |
| `presion_intraocular_od` | `numeric` |  Nullable |
| `presion_intraocular_oi` | `numeric` |  Nullable |
| `lentes_contacto` | `bool` |  Nullable |
| `gafas` | `bool` |  Nullable |
| `refraccion` | `text` |  Nullable |
| `miopia` | `bool` |  Nullable |
| `hipermetropia` | `bool` |  Nullable |
| `astigmatismo` | `bool` |  Nullable |
| `presbicia` | `bool` |  Nullable |
| `cataratas` | `bool` |  Nullable |
| `glaucoma` | `bool` |  Nullable |
| `degeneracion_macular` | `bool` |  Nullable |
| `campo_visual` | `text` |  Nullable |
| `fondoscopia_resultado` | `text` |  Nullable |
| `biomicroscopia_resultado` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_traumatologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `tipo_lesion` | `varchar` |  Nullable |
| `mecanismo_trauma` | `text` |  Nullable |
| `fecha_lesion` | `date` |  Nullable |
| `sitio_lesion` | `text` |  Nullable |
| `dolor` | `bool` |  Nullable |
| `inflamacion` | `bool` |  Nullable |
| `deformidad` | `bool` |  Nullable |
| `limitacion_movimiento` | `bool` |  Nullable |
| `inestabilidad` | `bool` |  Nullable |
| `antecedente_fracturas` | `bool` |  Nullable |
| `antecedente_cirugia_ortopedica` | `bool` |  Nullable |
| `artrosis` | `bool` |  Nullable |
| `osteoporosis` | `bool` |  Nullable |
| `radiografia_resultado` | `text` |  Nullable |
| `resonancia_resultado` | `text` |  Nullable |
| `tomografia_resultado` | `text` |  Nullable |
| `ecografia_musculoesqueletica` | `text` |  Nullable |
| `inmovilizacion` | `bool` |  Nullable |
| `tipo_inmovilizacion` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `recetas_medicas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `medico_id` | `uuid` |  |
| `paciente_id` | `uuid` |  |
| `medicamento` | `text` |  |
| `dosis` | `text` |  |
| `frecuencia` | `text` |  |
| `duracion` | `text` |  Nullable |
| `indicaciones` | `text` |  Nullable |
| `contraindicaciones` | `text` |  Nullable |
| `efectos_adversos_reportados` | `text` |  Nullable |
| `activa` | `bool` |  Nullable |
| `fecha_inicio` | `date` |  Nullable |
| `fecha_fin` | `date` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `estudios_diagnosticos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `paciente_id` | `uuid` |  |
| `medico_id` | `uuid` |  |
| `tipo_estudio` | `varchar` |  |
| `descripcion` | `text` |  Nullable |
| `fecha_solicitud` | `date` |  Nullable |
| `fecha_realizacion` | `date` |  Nullable |
| `resultado` | `text` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `notificaciones`

Notificaciones internas del sistema: nueva orden asignada, aprobación recibida, etc.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `paciente_id` | `uuid` |  |
| `cita_id` | `uuid` |  Nullable |
| `tipo` | `varchar` |  |
| `titulo` | `text` |  |
| `mensaje` | `text` |  |
| `leida` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `usuario_id` | `int8` |  Nullable |

## Table `medicos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `nombre_completo` | `varchar` |  |
| `email` | `varchar` |  Unique |
| `contrasena` | `varchar` |  |
| `especialidad` | `varchar` |  Nullable |
| `licencia_medica` | `varchar` |  Nullable |
| `telefono` | `varchar` |  Nullable |
| `estado` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `clinico_usuarios`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  Nullable |
| `nombre_completo` | `text` |  Nullable |
| `rol` | `text` |  Nullable |
| `modulo_asignado` | `text` |  Nullable |
| `creado_en` | `timestamp` |  Nullable |

## Table `vehiculo_historial`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `vehiculo_id` | `int4` |  Nullable |
| `placa` | `text` |  |
| `marca` | `text` |  Nullable |
| `modelo` | `text` |  Nullable |
| `ano` | `int4` |  Nullable |
| `color` | `text` |  Nullable |
| `cliente_id` | `int4` |  Nullable |
| `cliente_nombre` | `text` |  Nullable |
| `cliente_telefono` | `text` |  Nullable |
| `diagnostico_id` | `int4` |  Nullable |
| `fecha_servicio` | `timestamp` |  Nullable |
| `tipo_servicio` | `text` |  Nullable |
| `diagnostico_general` | `text` |  Nullable |
| `inspeccion_mecanica` | `text` |  Nullable |
| `inspeccion_electrica` | `text` |  Nullable |
| `inspeccion_electronica` | `text` |  Nullable |
| `codigos_falla` | `text` |  Nullable |
| `fallas_identificadas` | `text` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `trabajos_realizados` | `text` |  Nullable |
| `costo_mano_obra` | `numeric` |  Nullable |
| `costo_repuestos` | `numeric` |  Nullable |
| `costo_total` | `numeric` |  Nullable |
| `estado` | `text` |  Nullable |
| `tecnico_nombre` | `text` |  Nullable |
| `ncf` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `empresa_id` | `int4` |  Nullable |
| `sucursal_id` | `int4` |  Nullable |
| `numero_orden` | `text` |  Nullable |
| `motivo_entrada` | `text` |  Nullable |
| `notas_entrega` | `text` |  Nullable |
| `resultado_qc` | `text` |  Nullable |
| `observaciones_qc` | `text` |  Nullable |
| `checklist_qc` | `jsonb` |  Nullable |
| `avances_data` | `jsonb` |  Nullable |
| `cotizacion_data` | `jsonb` |  Nullable |
| `factura_data` | `jsonb` |  Nullable |
| `timeline_data` | `jsonb` |  Nullable |
| `fechas_proceso` | `jsonb` |  Nullable |
| `inspeccion_data` | `jsonb` |  Nullable |

## Table `mantenimiento_preventivo`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `vehiculo_id` | `int4` |  Nullable |
| `cliente_id` | `int4` |  Nullable |
| `tipo_servicio` | `varchar` |  |
| `descripcion` | `text` |  Nullable |
| `intervalo_dias` | `int4` |  Nullable |
| `intervalo_km` | `int4` |  Nullable |
| `ultimo_servicio_fecha` | `date` |  Nullable |
| `ultimo_servicio_km` | `int4` |  Nullable |
| `proximo_fecha` | `date` |  Nullable |
| `proximo_km` | `int4` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `notificado` | `bool` |  Nullable |
| `diagnostico_origen_id` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `cuentas_cobrar`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `cliente_id` | `int4` |  Nullable |
| `factura_id` | `int4` |  Nullable |
| `descripcion` | `text` |  |
| `monto_original` | `numeric` |  |
| `monto_pagado` | `numeric` |  Nullable |
| `fecha_emision` | `date` |  |
| `fecha_vencimiento` | `date` |  |
| `estado` | `varchar` |  Nullable |
| `notas` | `text` |  Nullable |
| `created_by` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `pagos_cobrar`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `cuenta_id` | `int4` |  Nullable |
| `monto` | `numeric` |  |
| `fecha` | `date` |  |
| `metodo` | `varchar` |  Nullable |
| `referencia` | `varchar` |  Nullable |
| `notas` | `text` |  Nullable |
| `usuario` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `cuentas_pagar`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `suplidor_id` | `int4` |  Nullable |
| `suplidor_nombre` | `varchar` |  Nullable |
| `descripcion` | `text` |  |
| `monto_original` | `numeric` |  |
| `monto_pagado` | `numeric` |  Nullable |
| `fecha_emision` | `date` |  |
| `fecha_vencimiento` | `date` |  |
| `estado` | `varchar` |  Nullable |
| `notas` | `text` |  Nullable |
| `created_by` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `pagos_pagar`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `cuenta_id` | `int4` |  Nullable |
| `monto` | `numeric` |  |
| `fecha` | `date` |  |
| `metodo` | `varchar` |  Nullable |
| `referencia` | `varchar` |  Nullable |
| `notas` | `text` |  Nullable |
| `usuario` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `cafeteria_cuadre`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `fecha` | `date` |  |
| `usuario` | `varchar` |  Nullable |
| `ventas_efectivo` | `numeric` |  Nullable |
| `ventas_tarjeta` | `numeric` |  Nullable |
| `ventas_transferencia` | `numeric` |  Nullable |
| `ventas_total` | `numeric` |  Nullable |
| `transacciones_count` | `int4` |  Nullable |
| `efectivo_contado` | `numeric` |  Nullable |
| `diferencia` | `numeric` |  Nullable |
| `notas` | `text` |  Nullable |
| `creado_en` | `timestamptz` |  Nullable |

## Table `inspeccion_vehiculo`

Formulario de inspección de recepción del vehículo: condición, fotos, firma del cliente.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `orden_id` | `int8` |  |
| `vehiculo_id` | `int8` |  Nullable |
| `cliente_id` | `int8` |  Nullable |
| `km_entrada` | `int4` |  Nullable |
| `nivel_combustible` | `int4` |  Nullable |
| `fecha_recepcion` | `timestamptz` |  |
| `condicion_general` | `text` |  Nullable |
| `zonas_danio` | `jsonb` |  Nullable |
| `rayones` | `text` |  Nullable |
| `golpes` | `text` |  Nullable |
| `estado_vidrios` | `text` |  Nullable |
| `estado_llantas` | `text` |  Nullable |
| `estado_pintura` | `text` |  Nullable |
| `radio_pantalla` | `bool` |  Nullable |
| `tapiceria_ok` | `bool` |  Nullable |
| `alfombras_ok` | `bool` |  Nullable |
| `luces_ok` | `bool` |  Nullable |
| `bocina_ok` | `bool` |  Nullable |
| `espejos_ok` | `bool` |  Nullable |
| `gato_ok` | `bool` |  Nullable |
| `llanta_repuesto_ok` | `bool` |  Nullable |
| `documentos_ok` | `bool` |  Nullable |
| `herramientas_ok` | `bool` |  Nullable |
| `otros_accesorios` | `text` |  Nullable |
| `fotos` | `jsonb` |  Nullable |
| `firma_cliente` | `text` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `creado_por_id` | `int8` |  Nullable |
| `creado_por_nombre` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `fotos_slots` | `jsonb` |  Nullable |

## Table `orden_trabajo_log`

Audit trail inmutable de todos los cambios de estado de órdenes de trabajo.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `orden_id` | `int8` |  |
| `estado_anterior` | `text` |  Nullable |
| `estado_nuevo` | `text` |  |
| `usuario_id` | `int8` |  Nullable |
| `usuario_nombre` | `text` |  Nullable |
| `motivo` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `config_sistema`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `clave` | `text` | Primary |
| `valor` | `jsonb` |  |
| `updated_at` | `timestamptz` |  |

## Table `control_calidad`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `orden_id` | `int8` |  |
| `tecnico_qc_id` | `int8` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `checklist` | `jsonb` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `aprobado` | `bool` |  Nullable |
| `fecha_control` | `timestamp` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `updated_at` | `timestamp` |  Nullable |

## Table `ul_config`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `clave` | `text` |  Unique |
| `valor` | `text` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `ul_productos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `nombre` | `text` |  |
| `descripcion` | `text` |  Nullable |
| `precio` | `numeric` |  |
| `costo` | `numeric` |  Nullable |
| `categoria` | `ul_categoria` |  |
| `stock` | `int4` |  |
| `stock_minimo` | `int4` |  |
| `imagen` | `text` |  Nullable |
| `activo` | `bool` |  |
| `codigo` | `text` |  Nullable Unique |
| `itbis` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `ul_secuencias_ncf`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `tipo` | `ul_ncf_tipo` | Primary |
| `prefijo` | `text` |  |
| `siguiente` | `int4` |  |
| `maximo` | `int4` |  |
| `activo` | `bool` |  |

## Table `ul_ventas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `numero` | `text` |  Nullable Unique |
| `total` | `numeric` |  |
| `subtotal` | `numeric` |  Nullable |
| `itbis_total` | `numeric` |  Nullable |
| `descuento` | `numeric` |  Nullable |
| `metodo_pago` | `ul_metodo_pago` |  |
| `ncf` | `text` |  Nullable |
| `ncf_tipo` | `ul_ncf_tipo` |  Nullable |
| `cliente_nombre` | `text` |  Nullable |
| `cliente_rnc` | `text` |  Nullable |
| `notas` | `text` |  Nullable |
| `cajero` | `text` |  Nullable |
| `anulada` | `bool` |  |
| `motivo_anulacion` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `ul_detalle_ventas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `venta_id` | `uuid` |  |
| `producto_id` | `uuid` |  Nullable |
| `nombre_producto` | `text` |  |
| `categoria` | `text` |  Nullable |
| `qty` | `int4` |  |
| `precio_unitario` | `numeric` |  |
| `costo_unitario` | `numeric` |  Nullable |
| `itbis` | `numeric` |  Nullable |
| `descuento` | `numeric` |  Nullable |
| `subtotal` | `numeric` |  |

## Table `ul_cuadre`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `fecha` | `date` |  |
| `usuario` | `text` |  Nullable |
| `ventas_efectivo` | `numeric` |  |
| `ventas_tarjeta` | `numeric` |  |
| `ventas_transferencia` | `numeric` |  |
| `ventas_total` | `numeric` |  |
| `transacciones_count` | `int4` |  |
| `efectivo_inicial` | `numeric` |  Nullable |
| `efectivo_contado` | `numeric` |  Nullable |
| `diferencia` | `numeric` |  Nullable |
| `notas` | `text` |  Nullable |
| `cerrado` | `bool` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `ul_movimientos_inventario`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `producto_id` | `uuid` |  |
| `tipo` | `text` |  |
| `cantidad` | `int4` |  |
| `stock_antes` | `int4` |  Nullable |
| `stock_despues` | `int4` |  Nullable |
| `referencia_id` | `uuid` |  Nullable |
| `notas` | `text` |  Nullable |
| `usuario` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  |
| `nombre` | `text` |  |
| `role` | `user_role` |  |
| `activo` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cafeteria_ingredientes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `nombre` | `text` |  |
| `unidad` | `varchar` |  |
| `stock_actual` | `numeric` |  |
| `stock_minimo` | `numeric` |  |
| `costo_unitario` | `numeric` |  |
| `proveedor` | `text` |  Nullable |
| `activo` | `bool` |  |
| `notas` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cafeteria_recetas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `producto_id` | `int4` |  Nullable |
| `nombre` | `text` |  |
| `descripcion` | `text` |  Nullable |
| `instrucciones` | `text` |  Nullable |
| `rendimiento` | `int4` |  |
| `tiempo_prep_min` | `int4` |  Nullable |
| `activo` | `bool` |  |
| `created_by` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cafeteria_receta_ingredientes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `receta_id` | `int4` |  |
| `ingrediente_id` | `int4` |  |
| `cantidad` | `numeric` |  |
| `unidad` | `varchar` |  Nullable |
| `notas` | `text` |  Nullable |
| `orden` | `int2` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `rnc_dgii`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `rnc` | `text` | Primary |
| `razon_social` | `text` |  |
| `nombre_comercial` | `text` |  Nullable |
| `actividad` | `text` |  Nullable |
| `fecha_constitucion` | `text` |  Nullable |
| `estado` | `text` |  Nullable |
| `tipo` | `text` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `vin_cache`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `vin` | `text` | Primary |
| `marca` | `text` |  Nullable |
| `modelo` | `text` |  Nullable |
| `ano` | `text` |  Nullable |
| `motor` | `text` |  Nullable |
| `combustible` | `text` |  Nullable |
| `pais` | `text` |  Nullable |
| `tipo_vehiculo` | `text` |  Nullable |
| `datos_raw` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `repuesto_compatibilidad`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `inventario_id` | `int8` |  |
| `marca` | `text` |  |
| `modelo` | `text` |  Nullable |
| `ano_desde` | `int4` |  Nullable |
| `ano_hasta` | `int4` |  Nullable |
| `motor` | `text` |  Nullable |
| `combustible` | `text` |  Nullable |
| `veces_usado` | `int4` |  |
| `confirmado` | `bool` |  |
| `origen` | `text` |  |
| `notas` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `vin_historial`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `vin` | `text` |  |
| `marca` | `text` |  Nullable |
| `modelo` | `text` |  Nullable |
| `ano` | `text` |  Nullable |
| `motor` | `text` |  Nullable |
| `combustible` | `text` |  Nullable |
| `origen` | `text` |  Nullable |
| `vehiculo_id` | `int8` |  Nullable |
| `orden_id` | `int8` |  Nullable |
| `factura_id` | `int8` |  Nullable |
| `consultado_en` | `timestamptz` |  Nullable |

